cityID,name,lat,lon
2790101, Nivelles, 50.59833, 4.32848
2790114, Ninove, 50.82776, 4.02657
2790471, Namur, 50.4669, 4.86746
2790595, Mouscron, 50.74497, 3.20639
2790676, Mortsel, 51.16697, 4.45127
2790869, Mons, 50.45413, 3.95229
2791194, Middelkerke, 51.18532, 2.82077
2791343, Menen, 50.79722, 3.12245
2791424, Meise, 50.93934, 4.32655
2791537, Mechelen, 51.02574, 4.47762
2791814, Manage, 50.50312, 4.23589
2792165, Londerzeel, 51.00468, 4.30304
2792179, Lommel, 51.23074, 5.31349
2792196, Lokeren, 51.10364, 3.99339
2792397, Lier, 51.13128, 4.57041
2792482, Leuven, 50.87959, 4.70093
2792567, Lessines, 50.71104, 3.83579
2793077, Lede, 50.96626, 3.98594
2793144, Lebbeke, 51.00464, 4.13457
2794730, Kapellen, 51.31377, 4.43539
2795100, Ieper, 50.85114, 2.88569
2795398, Hoogstraten, 51.40029, 4.76034
2795800, Heusden, 51.03664, 5.28013
2795912, Herve, 50.64083, 5.79353
2795930, Herstal, 50.66415, 5.62346
2796009, Herentals, 51.17655, 4.83248
2796012, Herent, 50.90861, 4.67056
2796491, Hasselt, 50.93106, 5.33781
2796637, Hamme, 51.09822, 4.13705
2796696, Halle, 50.73385, 4.23454
2797656, Gent, 51.05, 3.71667
2797713, Gembloux, 50.56149, 4.69889
2797779, Geel, 51.16557, 4.98917
2798023, Frameries, 50.40578, 3.89603
2798297, Fleurus, 50.48351, 4.55006
2798573, Eupen, 50.6279, 6.03647
2799090, Duffel, 51.09554, 4.50903
2799226, Dour, 50.39583, 3.77792
2799365, Dilbeek, 50.84799, 4.25972
2799397, Diest, 50.98923, 5.05062
2799496, Destelbergen, 51.05952, 3.79899
2799645, Dendermonde, 51.02869, 4.10106
2800063, Courcelles, 50.46379, 4.3747
2800438, Chaudfontaine, 50.5828, 5.6341
2800481, Charleroi, 50.41136, 4.44448
2800866, Brussels, 50.85045, 4.34878
2800931, Brugge, 51.20892, 3.22424
2801106, Brecht, 51.35024, 4.63829
2801226, Boussu, 50.43417, 3.7944
2801447, Bornem, 51.09716, 4.24364
2801494, Boom, 51.09242, 4.3717
2801858, Blankenberge, 51.31306, 3.13227
2801922, Binche, 50.41155, 4.16469
2802031, Beveren, 51.21187, 4.25633
2802170, Beringen, 51.04954, 5.22606
2802743, Balen, 51.16837, 5.17027
2803033, Asse, 50.91011, 4.19836
2803073, Arlon, 49.68333, 5.81667
2803138, Antwerpen, 51.21989, 4.40346
2803204, Andenne, 50.48941, 5.09513
2803429, Aarschot, 50.98715, 4.83695
2803448, Aalst, 50.93604, 4.0355
2803560, Zwickau, 50.72724, 12.48839
2803723, Zulpich, 50.69447, 6.65414
2803870, Zossen, 52.216, 13.44909
2804008, Zittau, 50.89772, 14.80764
2804034, Zirndorf, 49.4424, 10.95414
2804748, Zerbst, 51.9662, 12.08517
2804922, Zeitz, 51.04962, 12.1369
2805059, Zehlendorf, 52.43333, 13.25
2805385, Xanten, 51.65877, 6.45297
2805597, Wurzen, 51.3707, 12.73939
2805761, Wunstorf, 52.42377, 9.43585
2806142, Worms, 49.63278, 8.35916
2806654, Wolfsburg, 52.42452, 10.7815
2806919, Wolfen, 51.66122, 12.26873
2807184, Witzenhausen, 51.34103, 9.8554
2807201, Wittstock, 53.16118, 12.48287
2807240, Wittlich, 49.98596, 6.89308
2807344, Wittenberge, 53.00543, 11.75032
2807363, Witten, 51.44362, 7.35258
2807465, Wismar, 53.89314, 11.45286
2807845, Winsen, 53.35753, 10.21282
2808473, Wilmersdorf, 52.48333, 13.31667
2808559, Willich, 51.26371, 6.54734
2808720, Wilhelmshaven, 53.52998, 8.11253
2809138, Wiesloch, 49.29504, 8.69846
2809346, Wiesbaden, 50.08258, 8.24932
2809889, Wetzlar, 50.56109, 8.50495
2810538, Westend, 52.51708, 13.27636
2810612, Wesseling, 50.82709, 6.9747
2810678, Wesel, 51.6669, 6.62037
2810716, Wertheim, 49.759, 9.50852
2810808, Wernigerode, 51.83652, 10.78216
2810833, Werne, 51.66446, 7.63421
2810945, Werder, 52.37874, 12.934
2810969, Werdau, 50.73604, 12.37534
2811278, Wenden, 50.96667, 7.86667
2811292, Wendelstein, 49.3523, 11.15069
281133, Gaza, 31.50161, 34.46672
281184, Jerusalem, 31.76904, 35.21633
2812174, Weinheim, 49.54887, 8.66697
2812204, Weingarten, 47.81009, 9.63863
2812482, Weimar, 50.9803, 11.32903
2812515, Weilheim, 47.84147, 11.15484
281292, Yuta, 31.4459, 35.09443
2813040, Weiden, 49.67682, 12.15613
2813433, Weener, 53.16332, 7.35052
2813464, Wedel, 53.58374, 9.69835
2813472, Wedding, 52.54734, 13.35594
2813786, Wassenberg, 51.10009, 6.15484
2814127, Warendorf, 51.95109, 7.98756
2814131, Waren, 53.5204, 12.67985
2814146, Wardenburg, 53.06667, 8.2
2814153, Warburg, 51.49011, 9.14641
2814462, Walsrode, 52.86147, 9.5926
2814883, Waldkirch, 48.09585, 7.96371
2815330, Waiblingen, 48.83241, 9.31641
2815565, Wadern, 49.54122, 6.88774
2817202, Vilshofen, 48.62695, 13.19222
2817311, Viersen, 51.25435, 6.39441
2817599, Verden, 52.92343, 9.23491
2817812, Vechta, 52.72632, 8.28598
2817873, Varel, 53.39693, 8.13621
2819465, Unterhaching, 48.06598, 11.61564
2820087, Unna, 51.53795, 7.68969
2820456, Uelzen, 52.96572, 10.56111
2820693, Tuttlingen, 47.98464, 8.8177
2821164, Trier, 49.75565, 6.63935
2821515, Traunstein, 47.86825, 12.64335
2821807, Torgau, 51.56016, 12.99617
282239, Ramallah, 31.89964, 35.20422
2823368, Tettnang, 47.66857, 9.[phone], Templin, 53.11865, 13.[phone], Tempelhof, 52.46667, 13.4
2823567, Teltow, 52.4031, 13.26014
2823590, Telgte, 51.97995, 7.78293
2823708, Tegel, 52.57601, 13.29389
2824461, Syke, 52.91345, 8.82209
2824841, Sulzbach, 49.29882, 7.05696
2824948, Suhl, 50.60911, 10.69401
2825297, Stuttgart, 48.78232, 9.17702
2825422, Stuhr, 53.03333, 8.75
2826082, Strausberg, 52.57859, 13.88741
2826099, Straubing, 48.88126, 12.57385
282615, Nablus, 32.22111, 35.25444
2826287, Stralsund, 54.30911, 13.0818
2826304, Straelen, 51.4419, 6.26639
2826595, Stolberg, 50.77368, 6.22595
2826909, Stockach, 47.85105, 9.0091
2827479, Stendal, 52.6069, 11.85867
2828105, Steinfurt, 52.15045, 7.33664
2829109, Steglitz, 52.45606, 13.332
2829457, Starnberg, 48.00193, 11.34416
2829758, Stadtlohn, 51.99399, 6.91918
2829777, Stadthagen, 52.32333, 9.20311
2829901, Stade, 53.59337, 9.47629
2830035, Springe, 52.20845, 9.55416
2830582, Speyer, 49.32083, 8.43111
2831250, Sonneberg, 50.3592, 11.17463
2831276, Sondershausen, 51.36973, 10.87011
2831486, Soltau, 52.98638, 9.84338
2831580, Solingen, 51.17343, 7.0845
2831708, Soest, 51.57558, 8.10619
2831852, Sinzig, 50.54384, 7.24639
2831872, Sinsheim, 49.2529, 8.87867
2831924, Singen, 47.75935, 8.8403
2831948, Sindelfingen, 48.7, 9.01667
2832232, Sigmaringen, 48.08829, 9.23033
2832495, Siegen, 50.87481, 8.02431
2832521, Siegburg, 50.80019, 7.20769
2833073, Senftenberg, 51.52517, 14.00164
2833080, Senden, 48.32441, 10.04442
2833170, Selm, 51.69689, 7.46809
2833242, Seligenstadt, 50.0432, 8.97394
2833296, Selb, 50.17058, 12.13054
2833592, Seesen, 51.89095, 10.17847
2834240, Schwetzingen, 49.38217, 8.5823
2834265, Schwerte, 51.44387, 7.5675
2834282, Schwerin, 53.62937, 11.41316
2834372, Schwelm, 51.28635, 7.29388
2834498, Schweinfurt, 50.04937, 10.22175
2834978, Schwarzenberg, 50.53791, 12.78522
2835382, Schwalbach, 49.3, 6.81667
2835537, Schwabach, 49.33047, 11.02346
2836320, Schorndorf, 48.80537, 9.52721
2836413, Schopfheim, 47.65105, 7.82089
2837470, Schneeberg, 50.59465, 12.64139
2837954, Schmelz, 49.43333, 6.85
2838059, Schmalkalden, 50.72136, 10.44386
2838634, Schleswig, 54.52156, 9.5586
2841693, Sangerhausen, 51.47221, 11.29533
2842112, Salzwedel, 52.85435, 11.1525
2842632, Saarlouis, 49.31366, 6.75154
2842688, Saalfeld, 50.64826, 11.36536
2843106, Rummelsburg, 52.50146, 13.4934
2843350, Rudow, 52.42407, 13.48529
2843355, Rudolstadt, 50.72043, 11.34046
2843636, Rottweil, 48.16783, 8.62719
2843729, Rottenburg, 48.47629, 8.93528
2844265, Roth, 49.24762, 11.09111
2844437, Rotenburg, 53.11125, 9.41082
2844588, Rostock, 54.0887, 12.14049
2844988, Rosenheim, 47.85637, 12.12247
2846523, Rinteln, 52.18604, 9.07917
2846939, Riesa, 51.30777, 13.29168
2847645, Rheine, 52.28509, 7.44055
2847662, Rheinberg, 51.54649, 6.59525
2847666, Rheinbach, 50.62562, 6.94911
2847689, Rhede, 51.83537, 6.69602
2847736, Reutlingen, 48.49144, 9.20427
2848245, Rendsburg, 54.30663, 9.66313
2848273, Remscheid, 51.17983, 7.1925
2848335, Remagen, 50.57879, 7.22703
284899, Jericho, 31.86667, 35.45
2849483, Regensburg, 49.01513, 12.10161
2849548, Rees, 51.76263, 6.39778
2849647, Recklinghausen, 51.61379, 7.19738
2849802, Ravensburg, 47.78198, 9.61062
2850213, Rathenow, 52.60659, 12.33696
2850257, Rastatt, 48.85851, 8.20965
285066, Hebron, 31.52935, 35.0938
2850887, Rahden, 52.43367, 8.61263
2851343, Quickborn, 53.72831, 9.90934
2851465, Quedlinburg, 51.78843, 11.15006
2852218, Prenzlau, 53.31625, 13.86261
2852458, Potsdam, 52.39886, 13.06566
2853209, Plettenberg, 51.20949, 7.87261
2853292, Plauen, 50.4973, 12.13782
2853572, Pirna, 50.95843, 13.93702
2853574, Pirmasens, 49.20145, 7.60529
2853658, Pinneberg, 53.66732, 9.78936
2853928, Pfullingen, 48.46458, 9.22796
2853969, Pforzheim, 48.88436, 8.69892
2855047, Peine, 52.31928, 10.2352
2855328, Passau, 48.5665, 13.43122
2855334, Pasing, 48.14146, 11.45599
2855441, Parchim, 53.42631, 11.84875
2855525, Papenburg, 53.07738, 7.40444
2855598, Pankow, 52.56926, 13.40186
2855745, Paderborn, 51.71905, 8.75439
2855917, Ottweiler, 49.40133, 7.16424
2856944, Oschatz, 51.30001, 13.10984
2857129, Oranienburg, 52.75577, 13.24197
2857306, Olpe, 51.02899, 7.85139
2857458, Oldenburg, 53.14118, 8.21467
2857798, Offenburg, 48.47377, 7.94495
2857807, Offenbach, 50.10061, 8.76647
285787, Kuwait City, 29.36972, 47.97833
2860080, Oberkirch, 48.53241, 8.07864
2860410, Oberhausen, 51.47805, 6.8625
2861982, Nordhausen, 51.5018, 10.7957
2862118, Norden, 53.59552, 7.20639
2862620, Nienburg, 52.6461, 9.22086
2863240, Nieder-Ingelheim, 49.97756, 8.07246
2863716, Nidda, 50.4133, 9.00638
2863840, Neuwied, 50.4336, 7.47057
2864005, Neustrelitz, 53.3613, 13.07292
2864054, Neustadt, 49.35009, 8.13886
2864118, Neuss, 51.19807, 6.68504
2864435, Neunkirchen, 49.34449, 7.18045
2866135, Neubrandenburg, 53.56414, 13.27532
2866906, Naumburg, 51.14987, 11.80979
2866930, Nauen, 52.60701, 12.87374
2867164, Nagold, 48.5498, 8.72366
2867714, Munich, 48.13743, 11.57549
2868936, Much, 50.90383, 7.40306
2869120, Mosbach, 49.35357, 9.15106
2869449, Moosburg, 48.47089, 11.93811
2870221, Moers, 51.45342, 6.6326
2870310, Moabit, 52.52635, 13.33903
2871039, Minden, 52.28953, 8.91455
2871284, Michelstadt, 49.67569, 9.00373
2871535, Mettmann, 51.2504, 6.97536
2871668, Meschede, 51.3502, 8.28332
2871736, Merseburg, 51.35478, 11.98923
2871845, Meppen, 52.69064, 7.29097
2871983, Menden, 51.44337, 7.77825
2871992, Memmingen, 47.98372, 10.18527
2872079, Melle, 52.20197, 8.33826
2872155, Meissen, 51.16158, 13.4737
2872225, Meiningen, 50.56787, 10.41521
2872649, Mayen, 50.32797, 7.22277
287286, Muscat, 23.58413, 58.40778
2873263, Marl, 51.65671, 7.09038
2873891, Mannheim, 49.4891, 8.46694
2874225, Mainz, 49.98419, 8.2791
2874545, Magdeburg, 52.12773, 11.62916
2875392, Ludwigsburg, 48.89731, 9.19161
2875831, Losheim, 49.5099, 6.74549
2876185, Lohne, 52.66625, 8.2375
2876865, Lippstadt, 51.67369, 8.34482
2877088, Lingen, 52.52143, 7.31845
2877550, Lindau, 47.54612, 9.68431
2877709, Lilienthal, 53.14193, 8.90338
2878018, Lichterfelde, 52.4333, 13.30762
2878074, Lichtenfels, 50.14567, 11.05928
2878102, Lichtenberg, 52.51395, 13.49975
2878695, Leonberg, 48.8, 9.01667
2878943, Lemgo, 52.02786, 8.89901
2879139, Leipzig, 51.33962, 12.37129
2879315, Leichlingen, 51.10628, 7.01873
2879367, Lehrte, 52.37193, 9.97919
2879697, Leer, 53.23157, 7.461
2881085, Langenfeld, 51.10821, 6.94831
2881279, Langen, 49.98955, 8.66852
2881485, Landshut, 48.52961, 12.16179
2881885, Lahr, 48.34042, 7.86886
2881889, Lahnstein, 50.3, 7.61667
2881956, Lage, 51.99223, 8.79301
2882588, Kulmbach, 50.10068, 11.45032
2883754, Kronberg, 50.18424, 8.5232
2883784, Kronach, 50.23963, 11.33308
2884161, Kreuzberg, 52.49973, 13.40338
2884509, Krefeld, 51.33645, 6.55381
2885408, Kornwestheim, 48.86158, 9.18569
2885536, Korbach, 51.27561, 8.873
2885672, Konz, 49.70045, 6.57652
2885679, Konstanz, 47.66033, 9.17582
2886946, Koblenz, 50.35357, 7.57883
289011, Rustaq, 23.39083, 57.42444
2890158, Kitzingen, 49.73973, 10.15072
2890504, Kirchhain, 50.8272, 8.92806
2891122, Kiel, 54.32133, 10.13489
2891524, Kerpen, 50.86991, 6.69691
2891643, Kempen, 51.36432, 6.41858
2891834, Kelheim, 48.91725, 11.88618
2891951, Kehl, 48.57297, 7.81523
2892080, Kaufbeuren, 47.88238, 10.62192
2892518, Kassel, 51.31667, 9.5
2892786, Karlstadt, 49.96034, 9.77239
2892794, Karlsruhe, 49.00937, 8.40444
2892980, Karben, 50.23019, 8.77155
2893437, Kamenz, 51.26798, 14.09374
2893438, Kamen, 51.59231, 7.6638
2894003, Kaiserslautern, 49.443, 7.77161
2894755, Johannisthal, 52.44653, 13.5066
2895044, Jena, 50.92878, 11.5899
2895569, Itzehoe, 53.92099, 9.51529
2895669, Iserlohn, 51.37547, 7.70281
2895992, Ingolstadt, 48.76508, 11.42372
2896514, Ilmenau, 50.68322, 10.91858
2896538, Illingen, 49.37362, 7.04758
2896736, Idstein, 50.21773, 8.26679
2897132, Husum, 54.4858, 9.05239
2898079, Hude, 53.10766, 8.46322
2898304, Hoyerswerda, 51.43787, 14.23549
2898640, Horst, 53.81195, 9.62307
289915, Al Wakrah, 25.17151, 51.60337
2899449, Homburg, 49.32637, 7.33867
2899601, Holzminden, 51.82798, 9.4455
289962, Al Khawr, 25.68389, 51.50583
290030, Doha, 25.28545, 51.53096
290104, Sitrah, 26.15472, 50.62056
290332, Al Muharraq, 26.25722, 50.61194
290340, Manama, 26.22787, 50.58565
2904725, Hille, 52.33333, 8.75
2904789, Hildesheim, 52.15077, 9.95112
2904795, Hilden, 51.16818, 6.93093
2905826, Herrenberg, 48.59523, 8.86648
2905891, Herne, 51.5388, 7.22572
2905904, Hermsdorf, 52.61131, 13.31783
2906121, Herford, 52.11457, 8.67343
2906152, Herdecke, 51.39999, 7.43584
2906199, Herborn, 50.68135, 8.30369
2906676, Helmstedt, 52.2279, 11.00985
2907201, Heinsberg, 51.06358, 6.0998
2907669, Heilbronn, 49.13995, 9.22054
2907911, Heidelberg, 49.40768, 8.69079
2908032, Heide, 54.19579, 9.0988
2908495, Hechingen, 48.35149, 8.96317
2910514, Haren, 52.79262, 7.24142
2910685, Harburg, 53.46057, 9.98388
2910831, Hannover, 52.37052, 9.73322
2911240, Hamm, 51.68033, 7.82089
2911271, Hameln, 52.10397, 9.35623
2911285, Wandsbek, 53.58334, 10.08305
2911287, Marienthal, 53.56667, 10.08333
2911296, Altona, 53.55, 9.93333
2911298, Hamburg, 53.57532, 10.01534
2911395, Haltern, 51.74297, 7.18163
2911665, Halberstadt, 51.89562, 11.05622
2912621, Hagen, 51.36081, 7.47168
2913192, Haar, 48.10881, 11.72653
2913195, Haan, 51.19382, 7.0133
2913537, Gunzenhausen, 49.11663, 10.75971
2913761, Gummersbach, 51.02608, 7.56473
2913922, Guben, 51.94987, 14.71447
2917138, Gronau, 52.21099, 7.02238
2917325, Grimma, 51.23367, 12.71959
2917412, Griesheim, 49.86085, 8.5725
2917540, Grevenbroich, 51.09102, 6.5827
2917544, Greven, 52.09364, 7.59396
2917737, Greiz, 50.65778, 12.19918
2917788, Greifswald, 54.09311, 13.38786
2918752, Gotha, 50.94823, 10.70193
2918840, Goslar, 51.90425, 10.42766
2919625, Goch, 51.67873, 6.15895
2920020, Glauchau, 50.81987, 12.54493
2921034, Germersheim, 49.22306, 8.36389
2921232, Gera, 50.88029, 12.08187
2921473, Gelnhausen, 50.20164, 9.18742
2921528, Geldern, 51.51908, 6.32363
292223, Dubai, 25.0657, 55.17128
2923822, Fulda, 50.55162, 9.67518
2924573, Friedrichshain, 52.51559, 13.45482
2924585, Friedrichshafen, 47.65689, 9.47554
2924625, Friedrichsdorf, 50.24962, 8.64281
2924770, Friedenau, 52.47133, 13.32813
2924803, Friedberg, 48.35693, 10.98461
2924894, Freudenstadt, 48.46695, 8.41371
2924915, Freudenberg, 50.89741, 7.87415
2925034, Freising, 48.40351, 11.74876
2925177, Freiburg, 47.9959, 7.85222
2925192, Freiberg, 50.91089, 13.33881
2925550, Frankenthal, 49.53414, 8.35357
2925629, Frankenberg, 51.0589, 8.80077
2925832, Forst, 51.73544, 14.63971
2925910, Forchheim, 49.71754, 11.05877
2926271, Flensburg, 54.78431, 9.43961
292672, Sharjah, 25.33737, 55.41206
2928381, Eutin, 54.14054, 10.60751
2928615, Ettlingen, 48.94094, 8.40763
2928751, Esslingen, 48.73961, 9.30473
292878, Al Fujayrah, 25.11641, 56.34141
2928810, Essen, 51.45657, 7.01228
2928967, Eschwege, 51.18386, 10.05329
2929134, Eschborn, 50.14328, 8.57111
292932, Ajman, 25.41111, 55.43504
2929567, Erlangen, 49.59099, 11.00783
2929622, Erkelenz, 51.07947, 6.31531
2929670, Erfurt, 50.9787, 11.03283
292968, Abu Dhabi, 24.46667, 54.36667
2929715, Erding, 48.30603, 11.90686
2929831, Eppingen, 49.13645, 8.91229
2930182, Enger, 52.14063, 8.55772
2930509, Emmerich, 51.83933, 6.24792
2930523, Emmendingen, 48.12096, 7.85359
2930596, Emden, 53.36745, 7.20778
2930646, Eltville, 50.02858, 8.11754
2930889, Ellwangen, 48.96164, 10.13173
293100, Safed, 32.96465, 35.496
2931574, Eisenach, 50.9807, 10.31522
2931804, Einbeck, 51.82018, 9.86961
2931871, Eilenburg, 51.45984, 12.63338
2932924, Ehingen, 48.28259, 9.72749
293322, Tiberias, 32.79221, 35.[phone], Eberswalde, 52.83492, 13.[phone], Tel Aviv, 32.08088, 34.[phone], Eberbach, 49.4668, 8.[phone], Tamra, 32.85301, 35.1987
2934691, Duisburg, 51.43247, 6.76516
2934728, Duderstadt, 51.51312, 10.25951
2935022, Dresden, 51.05089, 13.73832
2935517, Dortmund, 51.51494, 7.466
2935530, Dorsten, 51.66166, 6.96514
2936267, Donaueschingen, 47.95514, 8.49707
2936977, Dillingen, 49.35557, 6.72781
2936985, Dillenburg, 50.74114, 8.28699
293768, Ramla, 31.92923, 34.86563
2937936, Detmold, 51.93855, 8.87318
2937959, Dessau, 51.83864, 12.24555
2938323, Delmenhorst, 53.0511, 8.63091
2938376, Delitzsch, 51.52546, 12.34284
2938540, Deggendorf, 48.84085, 12.96068
2938913, Darmstadt, 49.87167, 8.65027
2939167, Damme, 52.52157, 8.19793
2939623, Dachau, 48.26, 11.43402
2939658, Cuxhaven, 53.87176, 8.69087
2939747, Crimmitschau, 50.81644, 12.39045
2939797, Crailsheim, 49.13444, 10.07193
2939811, Cottbus, 51.75769, 14.32888
2939820, Coswig, 51.13204, 13.58312
2939945, Coesfeld, 51.94349, 7.16809
2939951, Coburg, 50.25937, 10.96384
2940132, Chemnitz, 50.8357, 12.92922
2940187, Charlottenburg, 52.51667, 13.28333
2940204, Cham, 49.22565, 12.65501
2940213, Celle, 52.62264, 10.08047
2940383, Calw, 48.71419, 8.74031
2940451, Buxtehude, 53.46716, 9.68636
2940512, Butzbach, 50.43395, 8.67122
294078, Nesher, 32.76622, 35.04425
294098, Nazareth, 32.69925, 35.30483
2941279, Burghausen, 48.16925, 12.83139
2941405, Burgdorf, 52.44628, 10.0064
2942122, Buckow, 52.432, 13.46018
2942634, Buchen, 49.52416, 9.32293
2943560, Bruchsal, 49.12426, 8.59804
294387, Magh\u0101r, 32.88984, 35.40703
2944027, Britz, 52.44293, 13.43388
2944200, Bretten, 49.03685, 8.70745
2944368, Bremerhaven, 53.55021, 8.57673
2944388, Bremen, 53.07516, 8.80777
2945024, Braunschweig, 52.26594, 10.52673
2945542, Brakel, 51.7175, 9.18596
2946111, Bornheim, 50.76313, 6.99089
2946172, Borna, 51.12416, 12.49639
2946228, Borken, 51.84382, 6.85774
2946366, Boppard, 50.23085, 7.58992
2946447, Bonn, 50.73438, 7.09549
2947416, Bochum, 51.48165, 7.21648
2947641, Blomberg, 51.94331, 9.09067
294801, Haifa, 32.81841, 34.9885
2948071, Blankenburg, 51.79025, 10.95509
2949186, Bielefeld, 52.03333, 8.53333
2950073, Bernburg, 51.79464, 11.7401
2950159, Berlin, 52.52437, 13.41053
2950438, Bergheim, 50.95572, 6.63986
2950978, Bensheim, 49.68369, 8.61839
295127, Tirah, 32.2341, 34.95023
2951648, Bedburg, 50.99258, 6.57128
2951825, Bayreuth, 49.94782, 11.57893
2951881, Bautzen, 51.18035, 14.43494
295277, Eilat, 29.55805, 34.94821
2952984, Bamberg, 49.89873, 10.90067
2953089, Balingen, 48.27525, 8.85464
295328, Dimona, 31.07079, 35.03269
2953395, Bad Nauheim, 50.36463, 8.73859
2953504, Baden-Baden, 48.7606, 8.23975
2953568, Backnang, 48.94743, 9.43718
2953770, Babenhausen, 49.96519, 8.95129
2954006, Aurich, 53.46919, 7.48232
2954172, Augsburg, 48.37154, 10.89851
2954602, Auerbach, 50.51155, 12.40083
2955168, Aschersleben, 51.75742, 11.46084
2955272, Aschaffenburg, 49.97704, 9.15214
295530, Beersheba, 31.25181, 34.7913
2955439, Arnstadt, 50.84048, 10.95198
2955471, Arnsberg, 51.38333, 8.08333
2955770, Apolda, 51.02624, 11.51638
2955936, Ansbach, 49.30481, 10.5931
2956206, Andernach, 50.43109, 7.40425
295629, Ashdod, 31.79213, 34.64966
2956656, Amberg, 49.44287, 11.86267
2956710, Alzey, 49.74657, 8.11513
2957773, Altenburg, 50.98763, 12.43684
2957886, Altena, 51.29472, 7.67337
2958024, Altdorf, 49.3856, 11.3573
2958128, Alsfeld, 50.75185, 9.27082
2958141, Alsdorf, 50.87673, 6.16399
2959223, Ahlen, 51.76338, 7.8887
2959279, Ahaus, 52.07936, 7.01344
2959441, Adlershof, 52.43548, 13.54825
2959681, Achim, 53.01416, 9.0263
2959686, Achern, 48.63115, 8.07607
2959927, Aalen, 48.83777, 10.0933
2960964, Loch Garman, 52.33417, -6.4575
2961123, Tralee, 52.27042, -9.70264
2961284, Tallaght, 53.2859, -6.37344
2961297, Swords, 53.45972, -6.21806
2961423, Sligo, 54.26969, -8.46943
2962308, Navan, 53.65278, -6.68139
2962334, Naas, 53.21583, -6.66694
2962725, Malahide, 53.45083, -6.15444
2962785, Lucan, 53.35736, -6.44859
2962943, Luimneach, 52.66472, -8.62306
2962961, Letterkenny, 54.95, -7.73333
2962974, Leixlip, 53.36583, -6.49556
2963398, Kilkenny, 52.65417, -7.25222
2964303, Finglas, 53.38917, -6.29694
2964405, Ennis, 52.84361, -8.98639
2964574, Dublin, 53.33306, -6.24889
2964661, Drogheda, 53.71889, -6.34778
2965140, Cork, 51.89797, -8.47061
2965529, Celbridge, 53.33861, -6.54361
296562, Yozgat, 39.82, 34.80444
2965768, Carlow, 52.84083, -6.92611
2966794, Balbriggan, 53.61278, -6.18194
2966839, Athlone, 53.43333, -7.95
2967245, Yerres, 48.71785, 2.49338
2967758, Voiron, 45.36395, 5.59209
2967870, Vitrolles, 43.46, 5.24861
2967934, Viroflay, 48.80078, 2.16181
